user_id,viewed_product_id
115,23
132,21
107,45
102,91
135,35
101,65
105,93
117,73
102,79
105,119
147,66
143,60
122,53
145,30
133,43
118,105
117,63
109,90
146,16
101,77
121,64
124,74
112,27
147,72
107,6
101,67
122,59
116,78
120,99
105,111
134,18
141,131
131,48
132,31
113,121
142,128
110,120
118,97
132,28
130,87
135,36
114,110
140,60
107,111
107,101
141,130
130,107
123,119
135,29
130,110
134,97
145,23
137,91
123,99
131,53
103,125
128,51
145,8
140,129
134,16
124,64
149,73
110,123
110,129
140,18
116,79
136,90
138,22
104,108
148,117
146,23
112,94
125,110
101,89
124,67
119,55
131,37
149,70
132,23
139,55
121,127
135,14
110,7
109,102
115,21
130,99
132,120
129,55
108,61
139,58
115,77
136,94
108,30
106,2
123,90
110,132
129,133
102,118
141,115
130,105
144,67
130,94
103,118
108,107
149,132
138,63
141,123
140,130
117,72
128,100
138,89
107,98
108,78
106,80
111,18
103,99
147,64
149,50
101,74
113,116
116,69
142,124
112,32
146,4
132,19
135,13
128,49
126,16
136,91
111,17
102,84
106,65
110,12
106,19
108,53
126,30
119,40
149,120
150,93
144,79
126,26
110,133
111,27
102,76
102,73
140,113
140,126
140,120
128,102
119,8
115,14
137,98
146,11
113,49
127,119
124,71
107,90
109,108
107,94
143,42
143,53
142,55
102,67
108,105
121,82
119,44
148,136
138,114
105,16
123,96
119,47
114,96
106,27
138,109
105,91
114,88
134,21
118,90
113,95
132,16
120,103
116,40
129,57
130,93
111,23
127,40
105,17
129,44
146,8
147,62
150,83
111,1
138,98
127,130
134,33
115,5
103,113
128,19
128,109
125,91
115,28
128,96
131,51
143,78
110,116
147,70
127,120
113,112
113,117
113,19
143,82
102,81
126,34
124,76
128,118
144,83
132,33
109,103
112,31
110,127
144,76
127,118
148,123
134,71
138,102
111,24
121,63
114,92
112,16
114,40
148,133
145,102
118,103
112,7
141,134
123,107
118,109
124,80
124,48
107,73
139,48
113,128
110,122
110,130
133,54
137,96
122,54
125,103
121,67
116,64
149,79
108,111
146,12
137,111
123,18
103,136
107,110
120,110
147,76
142,126
148,129
122,55
103,119
110,118
129,56
108,106
120,93
104,88
103,83
141,118
138,103
133,45
133,84
142,116
119,51
127,114
126,39
146,132
134,24
144,64
118,130
101,79
129,45
130,109
121,79
124,68
143,5
131,45
140,116
104,94
122,43
139,59
102,63
127,83
108,64
113,127
131,55
127,126
106,31
107,96
133,9
148,132
131,40
125,100
150,99
121,77
107,87
123,8
119,59
145,31
139,49
127,135
130,104
104,116
111,35
146,10
128,89
118,77
108,104
115,6
113,122
107,91
105,106
143,41
130,103
145,7
119,84
111,36
124,72
108,7
111,12
123,1
148,16
125,89
120,107
106,32
117,85
126,7
132,1
146,35
147,85
134,34
131,61
133,48
141,16
123,85
138,91
123,103
104,107
137,100
104,109
120,90
147,82
105,86
141,119
117,70
128,75
104,91
123,91
105,74
144,66
143,15
119,60
126,29
104,99
134,31
147,81
113,130
127,116
126,35
114,98
122,48
138,85
108,96
129,40
105,105
141,53
109,105
117,83
117,82
141,24
102,80
145,24
136,122
124,93
118,102
118,104
122,67
109,96
138,108
137,103
124,121
139,60
117,80
104,106
148,93
123,115
133,58
105,103
140,132
101,78
104,102
146,34
115,65
116,66
119,124
120,105
115,9
